sample_index,timestamp,eeg
1088,1782309359.1792948,70
1089,1782309359.1792963,959
1090,1782309359.179297,38
1091,1782309359.1792986,960
1092,1782309359.1793,78
1093,1782309359.1793017,959
1094,1782309359.1793027,40
1095,1782309359.1856685,965
1096,1782309359.18567,78
1097,1782309359.185671,958
1098,1782309359.1856725,39
1099,1782309359.1856732,963
1100,1782309359.1856742,81
1101,1782309359.1856756,959
1102,1782309359.1856768,43
1103,1782309359.1856778,964
1104,1782309359.185679,20
1105,1782309359.3658063,956
1106,1782309359.3658245,50
1107,1782309359.3658278,963
1108,1782309359.365831,21
1109,1782309359.3658335,956
1110,1782309359.3658361,45
1111,1782309359.3658385,960
1112,1782309359.3658407,20
1113,1782309359.3658423,953
1114,1782309359.3658447,49
1115,1782309359.486358,960
1116,1782309359.4863749,23
1117,1782309359.4863791,956
1118,1782309359.486382,53
1119,1782309359.4863849,957
1120,1782309359.4863873,25
1121,1782309359.4863899,955
1122,1782309359.4863918,56
1123,1782309359.4863935,961
1124,1782309359.4863958,26
1125,1782309359.7935996,954
1126,1782309359.793612,57
1127,1782309359.7936153,961
1128,1782309359.7936182,29
1129,1782309359.79362,963
1130,1782309359.7936225,58
1131,1782309359.7936246,964
1132,1782309359.7936265,25
1133,1782309359.7936287,963
1134,1782309359.7936308,51
1135,1782309359.795253,963
1136,1782309359.7952557,22
1137,1782309359.7952569,963
1138,1782309359.7952583,44
1139,1782309359.7952592,965
1140,1782309359.7952602,16
1141,1782309359.7952611,969
1142,1782309359.795262,34
1143,1782309359.7952633,965
1144,1782309359.795264,15
1145,1782309359.7952712,960
1146,1782309359.795272,37
1147,1782309359.7952733,966
1148,1782309359.7952743,18
1149,1782309359.7952752,962
1150,1782309359.795276,28
1151,1782309359.795277,964
1152,1782309359.7952778,970
1153,1782309359.7952788,4
1154,1782309359.795284,970
1155,1782309359.795285,16
1156,1782309359.795286,968
1157,1782309359.795287,3
1158,1782309359.7952878,967
1159,1782309359.7952886,2
1160,1782309359.7952905,967
1161,1782309359.7952914,968
1162,1782309359.998435,967
1163,1782309359.9984493,4
1164,1782309359.9984517,966
1165,1782309359.9984536,5
1166,1782309359.9984553,972
1167,1782309359.9984565,967
1168,1782309359.9984581,8
1169,1782309359.9984593,969
1170,1782309360.2041156,968
1171,1782309360.20413,4
1172,1782309360.204132,970
1173,1782309360.2041342,2
1174,1782309360.2041357,973
1175,1782309360.2041366,969
1176,1782309360.204138,973
1177,1782309360.204139,1
1178,1782309360.204166,968
1179,1782309360.2041674,976
1180,1782309360.204169,16
1181,1782309360.20417,969
1182,1782309360.2041712,970
1183,1782309360.2041724,14
1184,1782309360.204267,969
1185,1782309360.2214952,969
1186,1782309360.221513,12
1187,1782309360.2215168,968
1188,1782309360.2215204,967
1189,1782309360.221523,13
1190,1782309360.2215254,967
1191,1782309360.2215278,1
1192,1782309360.2215295,969
1193,1782309360.4085956,965
1194,1782309360.4086134,972
1195,1782309360.4086165,965
1196,1782309360.408619,2
1197,1782309360.4086215,963
1198,1782309360.4086244,966
1199,1782309360.408626,5
1200,1782309360.408641,967
1201,1782309360.4086428,963
1202,1782309360.4086444,6
1203,1782309360.4086456,967
1204,1782309360.4086468,2
1205,1782309360.408648,963
1206,1782309360.4086492,18
1207,1782309360.4086504,965
1208,1782309360.6132603,963
1209,1782309360.6132789,13
1210,1782309360.6132822,967
1211,1782309360.6132853,961
1212,1782309360.6132874,12
1213,1782309360.6132894,965
1214,1782309360.6132913,970
1215,1782309360.6132934,17
1216,1782309360.640997,966
1217,1782309360.6410155,969
1218,1782309360.6410193,16
1219,1782309360.6410224,966
1220,1782309360.6410253,966
1221,1782309360.641028,13
1222,1782309360.64103,966
1223,1782309360.6410322,4
1224,1782309360.8179986,971
1225,1782309360.8180113,19
1226,1782309360.8180153,971
1227,1782309360.8180182,1
1228,1782309360.818021,968
1229,1782309360.8180237,18
1230,1782309360.818026,966
1231,1782309360.818028,971
1232,1782309360.819648,965
1233,1782309360.8196507,972
1234,1782309360.8196518,966
1235,1782309360.8196528,971
1236,1782309360.819654,960
1237,1782309361.2282283,962
1238,1782309361.2282465,965
1239,1782309361.2282495,971
1240,1782309361.2282522,963
1241,1782309361.2282548,969
1242,1782309361.2282774,964
1243,1782309361.2282803,968
1244,1782309361.2282825,972
1245,1782309361.2282844,968
1246,1782309361.2282867,967
1247,1782309361.2282891,2
1248,1782309361.228301,970
1249,1782309361.2283046,1
1250,1782309361.228307,970
1251,1782309361.2283087,3
1252,1782309361.2283106,972
1253,1782309361.2283125,972
1254,1782309361.2283146,969
1255,1782309361.2283237,966
1256,1782309361.2283256,4
1257,1782309361.2283278,971
1258,1782309361.2283297,971
1259,1782309361.2283318,8
1260,1782309361.2283337,970
1261,1782309361.2283378,972
1262,1782309361.4141264,974
1263,1782309361.41414,979
1264,1782309361.4141417,969
1265,1782309361.414143,972
1266,1782309361.4141445,972
1267,1782309361.4147224,970
1268,1782309361.4147243,970
1269,1782309361.4147258,965
1270,1782309361.4147272,969
1271,1782309361.4147284,971
1272,1782309361.8421028,971
1273,1782309361.8421102,969
1274,1782309361.842112,972
1275,1782309361.8421137,969
1276,1782309361.8421156,972
1277,1782309361.8433325,972
1278,1782309361.8433352,971
1279,1782309361.8433363,970
1280,1782309361.8433375,972
1281,1782309361.8433383,974
1282,1782309361.843345,973
1283,1782309361.8433459,972
1284,1782309361.8433468,964
1285,1782309361.843348,971
1286,1782309361.8433492,974
1287,1782309361.8562884,973
1288,1782309361.8562918,975
1289,1782309361.8562932,971
1290,1782309361.8562944,974
1291,1782309361.8562953,972
1292,1782309362.0499976,974
1293,1782309362.0500126,974
1294,1782309362.0500145,973
1295,1782309362.050016,969
1296,1782309362.0500174,976
1297,1782309362.0500326,970
1298,1782309362.0500338,972
1299,1782309362.0500352,973
1300,1782309362.0500362,972
1301,1782309362.0500376,972
1302,1782309362.2517483,971
1303,1782309362.2517574,974
1304,1782309362.2517588,967
1305,1782309362.2517602,973
1306,1782309362.2517614,972
1307,1782309362.2517743,974
1308,1782309362.2517755,973
1309,1782309362.2517767,974
1310,1782309362.251778,972
1311,1782309362.2517788,965
1312,1782309362.458906,970
1313,1782309362.4589212,973
1314,1782309362.4589233,967
1315,1782309362.458925,975
1316,1782309362.458926,973
1317,1782309362.460326,972
1318,1782309362.4603274,971
1319,1782309362.4603288,967
1320,1782309362.46033,972
1321,1782309362.4603317,972
1322,1782309362.669376,972
1323,1782309362.6693928,972
1324,1782309362.6693962,974
1325,1782309362.6693985,974
1326,1782309362.6694007,972
1327,1782309362.6694221,973
1328,1782309362.6694243,975
1329,1782309362.6694264,967
1330,1782309362.669428,971
1331,1782309362.66943,974
1332,1782309362.696846,974
1333,1782309362.6968617,973
1334,1782309362.6968634,972
1335,1782309362.6968646,970
1336,1782309362.696866,974
1337,1782309362.866118,972
1338,1782309362.8661284,968
1339,1782309362.8661304,972
1340,1782309362.8661325,973
1341,1782309362.8661342,973
1342,1782309362.8915703,975
1343,1782309362.8915858,975
1344,1782309362.8915875,971
1345,1782309362.8915892,972
1346,1782309362.8915906,970
1347,1782309363.0711782,976
1348,1782309363.0712252,974
1349,1782309363.0712283,976
1350,1782309363.0712306,978
1351,1782309363.071233,979
1352,1782309363.2758636,974
1353,1782309363.2758818,975
1354,1782309363.2758853,973
1355,1782309363.2758882,974
1356,1782309363.27589,970
1357,1782309363.2772932,981
1358,1782309363.2773116,975
1359,1782309363.277314,977
1360,1782309363.277316,975
1361,1782309363.2773182,977
1362,1782309363.5054998,971
1363,1782309363.505517,975
1364,1782309363.5055187,974
1365,1782309363.50552,972
1366,1782309363.505522,975
1367,1782309363.505537,974
1368,1782309363.5055382,970
1369,1782309363.5055394,973
1370,1782309363.5055408,974
1371,1782309363.5055425,970
1372,1782309363.5055478,975
1373,1782309363.505549,977
1374,1782309363.505551,973
1375,1782309363.5055525,977
1376,1782309363.5055537,975
1377,1782309363.891495,979
1378,1782309363.8915093,973
1379,1782309363.891514,974
1380,1782309363.8915176,975
1381,1782309363.8915215,976
1382,1782309363.8930628,976
1383,1782309363.8930655,968
1384,1782309363.8930666,976
1385,1782309363.8930686,976
1386,1782309363.8930695,976
1387,1782309363.893077,974
1388,1782309363.8930783,975
1389,1782309363.8930793,967
1390,1782309363.89308,977
1391,1782309363.8930814,973
1392,1782309364.095225,976
1393,1782309364.0952425,973
1394,1782309364.095246,975
1395,1782309364.0952485,975
1396,1782309364.0952504,970
1397,1782309364.0952718,974
1398,1782309364.095274,966
1399,1782309364.0952759,974
1400,1782309364.0952778,975
1401,1782309364.09528,973
1402,1782309364.3013926,974
1403,1782309364.3014088,973
1404,1782309364.3014114,976
1405,1782309364.3014133,973
1406,1782309364.3014152,976
1407,1782309364.3014364,974
1408,1782309364.3014388,976
1409,1782309364.3014402,971
1410,1782309364.3014424,978
1411,1782309364.3014438,974
1412,1782309364.5041614,972
1413,1782309364.5041761,974
1414,1782309364.5041778,977
1415,1782309364.5041788,974
1416,1782309364.5041802,8
1417,1782309364.5041833,973
1418,1782309364.505239,973
1419,1782309364.505249,971
1420,1782309364.5052505,971
1421,1782309364.505252,976
1422,1782309364.5052528,972
1423,1782309364.505254,4
1424,1782309364.5112522,972
1425,1782309364.5112698,974
1426,1782309364.5112717,974
1427,1782309364.5112727,965
1428,1782309364.511274,4
1429,1782309364.5112753,972
1430,1782309364.7110498,973
1431,1782309364.7110603,974
1432,1782309364.711062,973
1433,1782309364.7110634,4
1434,1782309364.7110648,973
1435,1782309364.711066,968
1436,1782309364.7110782,973
1437,1782309364.7110794,974
1438,1782309364.71108,973
1439,1782309364.7110813,972
1440,1782309364.7110822,974
1441,1782309364.7110834,73
1442,1782309365.326913,971
1443,1782309365.3269234,4
1444,1782309365.3269253,973
1445,1782309365.326927,90
1446,1782309365.3269284,974
1447,1782309365.3269293,4
1448,1782309365.3269305,972
1449,1782309365.3269317,90
1450,1782309365.326933,976
1451,1782309365.3375394,974
1452,1782309365.337557,76
1453,1782309365.3375604,972
1454,1782309365.3375628,973
1455,1782309365.337565,92
1456,1782309365.337567,974
1457,1782309365.3375688,971
1458,1782309365.3375702,110
1459,1782309365.5540752,972
1460,1782309365.5540931,1
1461,1782309365.554097,972
1462,1782309365.5540998,90
1463,1782309365.5541022,864
1464,1782309365.5541048,972
1465,1782309365.554107,92
1466,1782309365.5541089,874
1467,1782309365.5541112,13
1468,1782309365.5541348,304
1469,1782309365.5541372,292
1470,1782309365.5541394,280
1471,1782309365.5541413,268
1472,1782309365.554247,257
1473,1782309365.5542493,246
1474,1782309365.5542517,234
1475,1782309365.5542543,231
1476,1782309365.5542564,221
1477,1782309365.554258,67
1478,1782309365.5542727,904
1479,1782309365.554275,190
1480,1782309365.554277,971
1481,1782309365.554279,86
1482,1782309365.554281,910
1483,1782309365.5542827,187
1484,1782309365.5542924,974
1485,1782309365.5542948,80
1486,1782309365.554297,914
1487,1782309365.5542994,181
1488,1782309365.5543015,708
1489,1782309365.554304,68
1490,1782309365.554306,916
1491,1782309365.554308,180
1492,1782309365.5543096,709
1493,1782309365.5543115,76
1494,1782309365.7334294,921
1495,1782309365.733447,182
1496,1782309365.7334514,721
1497,1782309365.7334547,81
1498,1782309365.7334569,929
1499,1782309365.7334595,175
1500,1782309365.733462,726
1501,1782309365.7334645,81
1502,1782309365.733467,924
1503,1782309365.7334692,179
1504,1782309365.7358305,729
1505,1782309365.7358506,73
1506,1782309365.7358537,927
1507,1782309365.7358558,174
1508,1782309365.7358582,736
1509,1782309365.73586,75
1510,1782309365.7358618,932
1511,1782309365.735864,169
1512,1782309365.7358656,737
1513,1782309365.7358682,294
1514,1782309365.9382186,942
1515,1782309365.938236,164
1516,1782309365.9382393,744
1517,1782309365.9382412,290
1518,1782309365.9382434,939
1519,1782309365.9382453,163
1520,1782309365.938248,750
1521,1782309365.93825,286
1522,1782309365.9382522,958
1523,1782309365.938254,162
1524,1782309365.9382741,750
1525,1782309365.9382768,284
1526,1782309365.938279,944
1527,1782309365.9382808,160
1528,1782309365.9382825,755
1529,1782309365.9382844,284
1530,1782309365.9382863,955
1531,1782309365.9382887,146
1532,1782309365.9382906,764
1533,1782309365.938293,278
1534,1782309366.1456327,950
1535,1782309366.14565,154
1536,1782309366.1456535,769
1537,1782309366.1456566,271
1538,1782309366.145659,495
1539,1782309366.1456614,144
1540,1782309366.1456637,772
1541,1782309366.145666,267
1542,1782309366.145668,493
1543,1782309366.1456707,141
1544,1782309366.3475544,777
1545,1782309366.3475645,266
1546,1782309366.347567,502
1547,1782309366.3475697,141
1548,1782309366.3475723,781
1549,1782309366.347576,262
1550,1782309366.3475778,503
1551,1782309366.3475802,139
1552,1782309366.347582,783
1553,1782309366.347584,259
1554,1782309366.349165,511
1555,1782309366.3491673,149
1556,1782309366.3491688,790
1557,1782309366.34917,265
1558,1782309366.349171,517
1559,1782309366.3491719,144
1560,1782309366.349173,795
1561,1782309366.3491738,256
1562,1782309366.3491747,527
1563,1782309366.3491755,387
1564,1782309366.3491874,798
1565,1782309366.3491888,252
1566,1782309366.3491902,532
1567,1782309366.3491912,387
1568,1782309366.3491921,800
1569,1782309366.3491936,256
1570,1782309366.3491995,540
1571,1782309366.3492007,382
1572,1782309366.3492014,809
1573,1782309366.3492026,252
1574,1782309366.7580442,546
1575,1782309366.7580633,379
1576,1782309366.7580664,828
1577,1782309366.758069,249
1578,1782309366.7580721,548
1579,1782309366.758075,376
1580,1782309366.7580774,815
1581,1782309366.7580814,243
1582,1782309366.7580833,559
1583,1782309366.7580857,376
1584,1782309366.758109,820
1585,1782309366.758112,235
1586,1782309366.7581146,564
1587,1782309366.7581167,374
1588,1782309366.7581186,450
1589,1782309366.7581208,241
1590,1782309366.7581227,581
1591,1782309366.7581248,369
1592,1782309366.7581265,451
1593,1782309366.7581286,240
1594,1782309366.7581398,591
1595,1782309366.7581422,369
1596,1782309366.7581441,454
1597,1782309366.7581463,236
1598,1782309366.7581484,599
1599,1782309366.7581503,365
1600,1782309366.7581525,456
1601,1782309366.7581549,235
1602,1782309366.758157,608
1603,1782309366.7581592,362
1604,1782309366.764682,458
1605,1782309366.7646947,231
1606,1782309366.764697,613
1607,1782309366.7646985,356
1608,1782309366.7647,462
1609,1782309366.7647011,221
1610,1782309366.7647026,618
1611,1782309366.7647038,360
1612,1782309366.764705,461
1613,1782309366.7647061,512
1614,1782309366.9891424,629
1615,1782309366.9891632,357
1616,1782309366.9891672,464
1617,1782309366.98917,511
1618,1782309366.9891734,625
1619,1782309366.9891763,351
1620,1782309366.9891791,465
1621,1782309366.9891825,507
1622,1782309366.989185,643
1623,1782309366.9891875,347
1624,1782309366.9995234,462
1625,1782309366.9995313,512
1626,1782309366.999534,643
1627,1782309366.999536,343
1628,1782309366.9995384,464
1629,1782309366.999541,508
1630,1782309366.9995437,649
1631,1782309366.9995458,334
1632,1782309366.9995482,472
1633,1782309366.9995506,506
1634,1782309367.1670032,657
1635,1782309367.1670234,337
1636,1782309367.1670272,466
1637,1782309367.16703,510
1638,1782309367.1670332,418
1639,1782309367.1670365,333
1640,1782309367.1670392,471
1641,1782309367.1670413,504
1642,1782309367.1670437,422
1643,1782309367.1670458,327
1644,1782309367.1674836,480
1645,1782309367.167491,484
1646,1782309367.1674943,424
1647,1782309367.167497,322
1648,1782309367.1674995,469
1649,1782309367.1675026,491
1650,1782309367.1675053,428
1651,1782309367.1675072,303
1652,1782309367.1675096,469
1653,1782309367.1675117,476
1654,1782309367.3649309,403
1655,1782309367.3649447,306
1656,1782309367.364949,455
1657,1782309367.364952,481
1658,1782309367.3649552,403
1659,1782309367.3649578,310
1660,1782309367.3649607,450
1661,1782309367.3649635,492
1662,1782309367.3649666,388
1663,1782309367.3649693,586
1664,1782309367.3668473,436
1665,1782309367.3668506,500
1666,1782309367.3668523,384
1667,1782309367.366854,591
1668,1782309367.3668554,449
1669,1782309367.3668568,489
1670,1782309367.3668578,395
1671,1782309367.366859,573
1672,1782309367.3668606,449
1673,1782309367.3668625,476
1674,1782309367.5768902,403
1675,1782309367.5769107,573
1676,1782309367.5769153,462
1677,1782309367.5769186,468
1678,1782309367.576923,406
1679,1782309367.576926,574
1680,1782309367.5769289,462
1681,1782309367.5769312,459
1682,1782309367.576934,409
1683,1782309367.576937,570
1684,1782309367.6993618,460
1685,1782309367.6993778,457
1686,1782309367.6993797,404
1687,1782309367.6993809,569
1688,1782309367.6993823,349
1689,1782309367.6993833,456
1690,1782309367.6993842,406
1691,1782309367.6993852,569
1692,1782309367.6993861,351
1693,1782309367.699387,447
1694,1782309367.6999545,413
1695,1782309367.699957,566
1696,1782309367.6999583,356
1697,1782309367.6999598,446
1698,1782309367.6999612,413
1699,1782309367.699962,567
1700,1782309367.6999629,353
1701,1782309367.6999638,444
1702,1782309367.6999648,408
1703,1782309367.6999655,562
1704,1782309367.7085454,352
1705,1782309367.7085643,431
1706,1782309367.708568,405
1707,1782309367.708571,568
1708,1782309367.7085733,352
1709,1782309367.7085762,433
1710,1782309367.7085786,404
1711,1782309367.7085805,560
1712,1782309367.7085824,345
1713,1782309367.7085845,623
1714,1782309367.9865677,402
1715,1782309367.986583,557
1716,1782309367.9865844,349
1717,1782309367.9865859,615
1718,1782309367.986587,407
1719,1782309367.9865885,550
1720,1782309367.98659,355
1721,1782309367.9865916,612
1722,1782309367.9865925,412
1723,1782309367.9865935,561
1724,1782309367.987046,349
1725,1782309367.9870474,617
1726,1782309367.9870484,404
1727,1782309367.9870498,554
1728,1782309367.987051,348
1729,1782309367.9870524,615
1730,1782309367.9870539,405
1731,1782309367.987055,551
1732,1782309367.987056,357
1733,1782309367.987057,607
1734,1782309368.194329,414
1735,1782309368.1943476,548
1736,1782309368.194351,356
1737,1782309368.1943533,611
1738,1782309368.1943557,306
1739,1782309368.194358,547
1740,1782309368.1943598,356
1741,1782309368.194363,608
1742,1782309368.194365,309
1743,1782309368.194367,547
1744,1782309368.1943915,358
1745,1782309368.1943936,606
1746,1782309368.1943955,304
1747,1782309368.1943974,544
1748,1782309368.1943996,357
1749,1782309368.1944013,605
1750,1782309368.1944032,308
1751,1782309368.194405,543
1752,1782309368.194407,358
1753,1782309368.1944084,604
1754,1782309368.2032158,309
1755,1782309368.2032304,546
1756,1782309368.2032323,362
1757,1782309368.2032335,606
1758,1782309368.2033043,312
1759,1782309368.2033057,536
1760,1782309368.2033067,358
1761,1782309368.2033083,601
1762,1782309368.2033095,312
1763,1782309368.2033105,661
1764,1782309368.3966181,365
1765,1782309368.3966308,595
1766,1782309368.396634,314
1767,1782309368.3966367,660
1768,1782309368.3966389,365
1769,1782309368.3966415,598
1770,1782309368.3966434,313
1771,1782309368.3966453,659
1772,1782309368.3966475,364
1773,1782309368.3966494,597
1774,1782309368.6044562,313
1775,1782309368.6044798,658
1776,1782309368.6044853,368
1777,1782309368.6044888,594
1778,1782309368.6044924,318
1779,1782309368.6044946,653
1780,1782309368.6044967,369
1781,1782309368.6044986,594
1782,1782309368.6045005,318
1783,1782309368.6045027,654
1784,1782309368.6045232,371
1785,1782309368.6045256,592
1786,1782309368.6045277,320
1787,1782309368.6045294,650
1788,1782309368.6045313,269
1789,1782309368.6045332,593
1790,1782309368.604535,324
1791,1782309368.604538,651
1792,1782309368.6045399,270
1793,1782309368.6045418,589
1794,1782309368.6386535,323
1795,1782309368.6386707,646
1796,1782309368.638674,273
1797,1782309368.6386766,584
1798,1782309368.6386795,323
1799,1782309368.6386826,648
1800,1782309368.6386852,271
1801,1782309368.6386871,584
1802,1782309368.6386893,323
1803,1782309368.6386914,644
1804,1782309368.8085372,278
1805,1782309368.8085554,586
1806,1782309368.808559,323
1807,1782309368.8085618,643
1808,1782309368.8085647,274
1809,1782309368.808567,577
1810,1782309368.8085697,333
1811,1782309368.808573,639
1812,1782309368.808575,276
1813,1782309368.8085773,696
1814,1782309368.8091009,332
1815,1782309368.8091037,637
1816,1782309368.809105,280
1817,1782309368.8091059,695
1818,1782309368.809108,331
1819,1782309368.8091094,637
1820,1782309368.8091109,282
1821,1782309368.8091128,697
1822,1782309368.8091137,336
1823,1782309368.8091154,632
1824,1782309369.010116,282
1825,1782309369.0101304,691
1826,1782309369.0101326,335
1827,1782309369.010134,632
1828,1782309369.010135,282
1829,1782309369.0101364,690
1830,1782309369.0101373,338
1831,1782309369.010139,626
1832,1782309369.0101402,284
1833,1782309369.0101416,692
1834,1782309369.0103364,336
1835,1782309369.0103397,634
1836,1782309369.0103414,283
1837,1782309369.0103426,693
1838,1782309369.0103445,230
1839,1782309369.0103457,628
1840,1782309369.010347,285
1841,1782309369.010348,689
1842,1782309369.0103495,235
1843,1782309369.010351,627
1844,1782309369.2158728,285
1845,1782309369.2158902,686
1846,1782309369.2158937,238
1847,1782309369.2158964,626
1848,1782309369.2158983,288
1849,1782309369.2159002,687
1850,1782309369.2159019,236
1851,1782309369.215906,627
1852,1782309369.2159078,291
1853,1782309369.2159097,682
1854,1782309369.2385514,241
1855,1782309369.23857,619
1856,1782309369.2385736,291
1857,1782309369.2385767,678
1858,1782309369.2385798,242
1859,1782309369.2385826,617
1860,1782309369.2385857,291
1861,1782309369.2385879,677
1862,1782309369.2385902,242
1863,1782309369.2385929,740
1864,1782309369.413094,293
1865,1782309369.413109,678
1866,1782309369.413114,241
1867,1782309369.41312,740
1868,1782309369.4131248,292
1869,1782309369.4131286,675
1870,1782309369.413133,245
1871,1782309369.4131362,737
1872,1782309369.4131393,297
1873,1782309369.4131424,672
1874,1782309369.5391777,250
1875,1782309369.5392056,731
1876,1782309369.5392091,299
1877,1782309369.5392113,668
1878,1782309369.5392137,250
1879,1782309369.5392156,728
1880,1782309369.5392175,301
1881,1782309369.5392194,664
1882,1782309369.539221,250
1883,1782309369.5392227,728
1884,1782309369.5571048,301
1885,1782309369.557122,667
1886,1782309369.5571253,251
1887,1782309369.5571287,725
1888,1782309369.5571313,199
1889,1782309369.557134,663
1890,1782309369.5571353,254
1891,1782309369.5571375,722
1892,1782309369.5571392,199
1893,1782309369.557141,662
1894,1782309369.8293228,250
1895,1782309369.8293335,724
1896,1782309369.8293352,202
1897,1782309369.8293366,663
1898,1782309369.8293378,251
1899,1782309369.8293388,719
1900,1782309369.8293402,202
1901,1782309369.8293412,664
1902,1782309369.829342,252
1903,1782309369.829343,722
1904,1782309369.8299286,201
1905,1782309369.8299303,657
1906,1782309369.8299315,250
1907,1782309369.8299332,718
1908,1782309369.8299344,207
1909,1782309369.829935,657
1910,1782309369.829936,251
1911,1782309369.8299375,719
1912,1782309369.8299384,207
1913,1782309369.8299391,777
1914,1782309370.0343678,259
1915,1782309370.0343785,713
1916,1782309370.0343802,207
1917,1782309370.0343819,774
1918,1782309370.0343833,257
1919,1782309370.0343845,714
1920,1782309370.0343854,210
1921,1782309370.0343864,771
1922,1782309370.0343874,259
1923,1782309370.0343885,713
1924,1782309370.0344012,209
1925,1782309370.0344024,777
1926,1782309370.0344033,254
1927,1782309370.0344043,718
1928,1782309370.0344055,208
1929,1782309370.0344067,775
1930,1782309370.0344076,259
1931,1782309370.0344093,712
1932,1782309370.0344105,212
1933,1782309370.0344114,772
1934,1782309370.2401764,261
1935,1782309370.2402196,711
1936,1782309370.2402232,209
1937,1782309370.240226,769
1938,1782309370.2402287,158
1939,1782309370.2402308,709
1940,1782309370.2402332,210
1941,1782309370.2402353,767
1942,1782309370.2402372,165
1943,1782309370.2402394,706
1944,1782309370.240262,213
1945,1782309370.2402644,766
1946,1782309370.2402666,160
1947,1782309370.2402682,705
1948,1782309370.2402704,218
1949,1782309370.2402723,766
1950,1782309370.2402744,167
1951,1782309370.2402763,699
1952,1782309370.2402782,218
1953,1782309370.2402809,764
1954,1782309370.444523,168
1955,1782309370.444533,706
1956,1782309370.4445362,218
1957,1782309370.4445393,767
1958,1782309370.444542,167
1959,1782309370.4445455,702
1960,1782309370.4445484,217
1961,1782309370.444551,763
1962,1782309370.4445531,168
1963,1782309370.4445558,822
1964,1782309370.4462507,219
1965,1782309370.4462533,761
1966,1782309370.4462545,172
1967,1782309370.4462557,820
1968,1782309370.4462569,223
1969,1782309370.4462576,758
1970,1782309370.4462588,173
1971,1782309370.4462595,820
1972,1782309370.4462605,223
1973,1782309370.4462614,753
1974,1782309370.4462686,178
1975,1782309370.4462698,817
1976,1782309370.4462705,228
1977,1782309370.4462714,752
1978,1782309370.4462724,176
1979,1782309370.4462736,814
1980,1782309370.4462743,230
1981,1782309370.446275,753
1982,1782309370.4462762,175
1983,1782309370.4462771,813
1984,1782309370.650129,232
1985,1782309370.6501489,750
1986,1782309370.6501548,179
1987,1782309370.6501591,812
1988,1782309370.6501627,128
1989,1782309370.6501665,751
1990,1782309370.65017,178
1991,1782309370.6501758,813
1992,1782309370.6501791,129
1993,1782309370.6501822,750
1994,1782309370.6502352,182
1995,1782309370.6502373,811
1996,1782309370.6502392,128
1997,1782309370.6502411,758
1998,1782309370.6502426,176
1999,1782309370.6502442,814
2000,1782309370.6502457,132
2001,1782309370.6502476,748
2002,1782309370.6502497,179
2003,1782309370.6502516,812
2004,1782309370.8536916,133
2005,1782309370.8537095,750
2006,1782309370.8537138,184
2007,1782309370.8537161,806
2008,1782309370.8537188,133
2009,1782309370.8537214,744
2010,1782309370.853723,186
2011,1782309370.8537252,804
2012,1782309370.8537276,139
2013,1782309370.8537295,862
2014,1782309370.8537533,182
2015,1782309370.8537557,807
2016,1782309370.8537579,136
2017,1782309370.853761,864
2018,1782309370.8537636,186
2019,1782309370.853766,809
2020,1782309370.8537679,137
2021,1782309370.85377,867
2022,1782309370.853772,181
2023,1782309370.8537743,808
2024,1782309371.3971138,136
2025,1782309371.3971279,866
2026,1782309371.39713,188
2027,1782309371.3971324,807
2028,1782309371.3971338,136
2029,1782309371.3971353,864
2030,1782309371.3971367,185
2031,1782309371.3971379,804
2032,1782309371.3971388,138
2033,1782309371.39714,857
2034,1782309371.3971548,190
2035,1782309371.3971562,803
2036,1782309371.3971574,143
2037,1782309371.3971586,863
2038,1782309371.3971596,100
2039,1782309371.3971608,798
2040,1782309371.3971617,142
2041,1782309371.3971627,858
2042,1782309371.3971643,99
2043,1782309371.397237,798
2044,1782309371.3972435,143
2045,1782309371.3972447,854
2046,1782309371.3972461,102
2047,1782309371.3972473,796
2048,1782309371.3972485,149
2049,1782309371.3972497,854
2050,1782309371.3972514,104
2051,1782309371.3972523,796
2052,1782309371.3972535,147
2053,1782309371.3972545,854
2054,1782309371.3972595,102
2055,1782309371.397261,796
2056,1782309371.3972619,145
2057,1782309371.3972628,856
2058,1782309371.3972642,101
2059,1782309371.3972652,792
2060,1782309371.3972664,144
2061,1782309371.397267,853
2062,1782309371.3972683,102
2063,1782309371.3972692,905
2064,1782309371.3979964,147
2065,1782309371.3979993,849
2066,1782309371.3980005,100
2067,1782309371.3980014,903
2068,1782309371.3980026,149
2069,1782309371.3980033,849
2070,1782309371.3980045,106
2071,1782309371.3980055,906
2072,1782309371.3980064,152
2073,1782309371.3980076,850
2074,1782309371.7476974,106
2075,1782309371.7477071,905
2076,1782309371.7477095,149
2077,1782309371.7477107,847
2078,1782309371.7477124,106
2079,1782309371.7477136,900
2080,1782309371.747715,151
2081,1782309371.7477167,838
2082,1782309371.7477179,108
2083,1782309371.747719,902
2084,1782309371.750268,151
2085,1782309371.7502706,847
2086,1782309371.7502723,104
2087,1782309371.7502732,900
2088,1782309371.7502747,68
2089,1782309371.7502759,838
2090,1782309371.750277,112
2091,1782309371.7502782,893
2092,1782309371.7502794,69
2093,1782309371.7502806,840
2094,1782309371.88334,114
2095,1782309371.8833573,895
2096,1782309371.8833613,67
2097,1782309371.8833637,835
2098,1782309371.8833663,119
2099,1782309371.8833687,891
2100,1782309371.8833704,71
2101,1782309371.8833728,835
2102,1782309371.8833752,116
